Log file open, 01/20/23 14:45:24
[2023.01.20-14.09.00:823][192]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:823][192]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:823][192]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:823][192]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:824][192]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:824][192]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:835][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:835][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:836][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:836][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:837][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:837][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:838][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:838][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:839][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:839][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:840][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:840][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:840][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:840][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:841][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:841][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:841][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:841][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:842][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:842][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:842][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:842][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:843][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:843][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:844][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:844][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:844][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:844][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:845][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:845][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:845][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:845][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:846][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:846][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:847][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:847][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:848][193]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:848][193]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:858][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:858][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:859][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:859][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:860][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:860][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:861][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:861][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:861][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:861][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:862][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:862][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:863][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:863][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:863][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:863][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:864][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:864][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:864][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:865][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:865][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:865][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:866][194]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:866][194]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:876][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:876][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:876][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:876][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:877][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:877][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:878][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:878][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:879][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:879][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:880][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:880][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:880][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:880][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:881][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:881][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:882][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:882][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:882][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:882][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:883][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:883][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:883][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:883][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:884][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:884][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:885][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:885][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:886][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:886][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:886][195]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:886][195]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:897][196]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:897][196]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:898][196]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:898][196]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:899][196]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:899][196]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:900][196]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:900][196]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:900][196]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:900][196]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:911][197]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:911][197]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:912][197]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:912][197]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:923][198]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:923][198]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:943][200]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:943][200]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:944][200]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:944][200]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:944][200]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:944][200]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:945][200]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:945][200]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:959][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:959][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:960][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:960][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:961][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:961][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:962][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:962][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:962][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:962][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:964][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:964][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:965][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:965][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:966][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:966][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:967][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:967][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:967][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:967][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:968][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:968][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:968][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:968][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:969][201]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:969][201]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:980][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:980][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:982][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:982][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:983][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:983][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:985][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:985][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:986][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:986][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:987][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:987][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:988][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:988][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:988][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:988][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:989][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:989][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:990][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:990][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:990][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:990][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:991][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:991][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:992][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:992][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:993][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:993][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:994][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:994][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
